[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/zkcrypto_bls12_381.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/zkcrypto_bls12_381.ll
[2m[DEBUG][0m ZONE-SKIP: _ZN9bls12_3818pairings81_$LT$impl$u20$pairing..PairingCurveAffine$u20$for$u20$bls12_381..g2..G2Affine$GT$12pairing_with17h49c3e3e2a211e7b8E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN62_$LT$bls12_381..pairings..Bls12$u20$as$u20$pairing..Engine$GT$7pairing17h163e66037bfe0a22E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN83_$LT$bls12_381..pairings..MillerLoopResult$u20$as$u20$pairing..MillerLoopResult$GT$20final_exponentiation17hfba2ea1fe61918ccE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN71_$LT$bls12_381..pairings..Bls12$u20$as$u20$pairing..MultiMillerLoop$GT$17multi_miller_loop17h30b8db89a3556462E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN60_$LT$bls12_381..g1..G1Affine$u20$as$u20$core..fmt..Debug$GT$3fmt17hf3b09410640af9dfE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN64_$LT$bls12_381..g1..G1Projective$u20$as$u20$core..fmt..Debug$GT$3fmt17hbad3a4a96d2abe8dE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN60_$LT$bls12_381..g2..G2Affine$u20$as$u20$core..fmt..Debug$GT$3fmt17h57381e4cf28b1c3bE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN64_$LT$bls12_381..g2..G2Projective$u20$as$u20$core..fmt..Debug$GT$3fmt17h56ffc355360188eeE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN61_$LT$bls12_381..fp6..Fp6$u20$as$u20$core..ops..arith..Sub$GT$3sub17h5c6eb6008de7d64aE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN61_$LT$bls12_381..fp6..Fp6$u20$as$u20$core..ops..arith..Mul$GT$3mul17hed3043f155034607E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN74_$LT$bls12_381..pairings..MillerLoopResult$u20$as$u20$core..fmt..Debug$GT$3fmt17h9564c8c531b2e1a1E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN60_$LT$bls12_381..pairings..Gt$u20$as$u20$core..fmt..Debug$GT$3fmt17h72d6890cef7995ecE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN68_$LT$bls12_381..pairings..G2Prepared$u20$as$u20$core..fmt..Debug$GT$3fmt17he6c39a86357545ffE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN63_$LT$bls12_381..pairings..Bls12$u20$as$u20$core..fmt..Debug$GT$3fmt17h8bf430c967284005E is safe zone — language guarantees apply
[2m[DEBUG][0m DOUBLE-FREE: No free sites, skipping
[32m[INFO][0m PointerOwnership: Found 0 allocations, 0 frees, 0 tracked pointers
[32m[INFO][0m PointerOwnership: No cross-language ownership violations detected
[32m[INFO][0m   (Checks for Rust-alloc/C-free or C-alloc/Rust-free mismatches)
[32m[INFO][0m PointerOwnership: Memory pool stats - allocated: 0, reused: 0, in_use: 0

[36m═══════════════════════════════════════════════════════════════[0m
[1mZone Classification Summary[0m
[36m═══════════════════════════════════════════════════════════════[0m

  Total functions analyzed:    906
  Safe zone (skipped):         498 (70.2%)
  Runtime internal (skipped):  138
  Unsafe zone (analyzed):      0
  FFI zone (analyzed):         15
  Unknown zone:                255

[32m  Escape zone functions:       15 (1.7% of total)[0m
[33m  Issues found:              3[0m

    [1mIssue breakdown by category:[0m
      Double free:               2
      Invalid free:             1

[36m═══════════════════════════════════════════════════════════════[0m


=== Performance Profile Report ===

Operation                           Calls   Total (ms)     Avg (us)     Max (us)
--------------------------------------------------------------------------------
init                                    1      1164.45   1164450.25   1164450.25
detect                                  2         0.12        61.85        98.04
total                                   1      1164.46   1164462.08   1164462.08
analysis                                1      1123.09   1123087.79   1123087.79
[32m[INFO][0m PointerOwnership: 4 ops, 3452.12ms total
[32m[INFO][0m FFIUnsafe: Analyzed 6787 boundaries, found 0 issues
[32m[INFO][0m FFIBodyCheck: Analyzing 6787 FFI boundaries for dangerous function calls
[32m[INFO][0m FFIBodyCheck: Found 0 dangerous function calls
[INFO] Analysis complete

[INFO] Functions processed: 302

[INFO] Facts generated: 0

[INFO] Report saved to: /Users/scc/code/zigcode/OmniScope/outputs/realworld/zkcrypto_bls12_381.json

