[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/sqlite3.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/sqlite3.ll
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeOffset
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RCStrNew
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RCStrRef
[2m[DEBUG][0m ANALYZE [USER]: putVarint64
[2m[DEBUG][0m ANALYZE [USER]: moveToRoot
[2m[DEBUG][0m ANALYZE [USER]: moveToParent
[2m[DEBUG][0m ANALYZE [USER]: moveToChild
[2m[DEBUG][0m ANALYZE [USER]: getAndInitPage
[2m[DEBUG][0m ANALYZE [USER]: fkTriggerDelete
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprDelete
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SelectDelete
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprDeleteNN
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WindowDelete
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WindowUnlinkFromSelect
[2m[DEBUG][0m ANALYZE [USER]: clearSelect
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SrcListDelete
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WithDelete
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WindowListDelete
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SubqueryDelete
[2m[DEBUG][0m ANALYZE [USER]: sqlite3IdListDelete
[2m[DEBUG][0m ANALYZE [USER]: cteClear
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeCursorSize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeCursorZero
[2m[DEBUG][0m ANALYZE [USER]: btreeCursorWithLock
[2m[DEBUG][0m ANALYZE [USER]: btreeCursor
[2m[DEBUG][0m ANALYZE [USER]: allocateTempSpace
[2m[DEBUG][0m ANALYZE [USER]: invalidateIncrblobCursors
[2m[DEBUG][0m ANALYZE [USER]: clearDatabasePage
[2m[DEBUG][0m ANALYZE [USER]: clearCellOverflow
[2m[DEBUG][0m ANALYZE [USER]: freePage
[2m[DEBUG][0m ANALYZE [USER]: btreePageLookup
[2m[DEBUG][0m ANALYZE [USER]: freePage2
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerRef
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerDontWrite
[2m[DEBUG][0m ANALYZE [USER]: btreeSetHasContent
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheRef
[2m[DEBUG][0m ANALYZE [USER]: btreeCreateTable
[2m[DEBUG][0m ANALYZE [USER]: btreeLast
[2m[DEBUG][0m ANALYZE [USER]: moveToRightmost
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeFindCompare
[2m[DEBUG][0m ANALYZE [USER]: cursorOnLastPage
[2m[DEBUG][0m ANALYZE [USER]: indexCellCompare
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeRecordCompare
[2m[DEBUG][0m ANALYZE [USER]: vdbeRecordCompareInt
[2m[DEBUG][0m ANALYZE [USER]: vdbeRecordCompareString
[2m[DEBUG][0m ANALYZE [USER]: btreeNext
[2m[DEBUG][0m ANALYZE [USER]: moveToLeftmost
[2m[DEBUG][0m ANALYZE [USER]: btreePrevious
[2m[DEBUG][0m ANALYZE [USER]: btreeOverwriteCell
[2m[DEBUG][0m ANALYZE [USER]: btreeComputeFreeSpace
[2m[DEBUG][0m ANALYZE [USER]: fillInCell
[2m[DEBUG][0m ANALYZE [USER]: dropCell
[2m[DEBUG][0m ANALYZE [USER]: insertCellFast
[2m[DEBUG][0m ANALYZE [USER]: balance
[2m[DEBUG][0m ANALYZE [USER]: btreeOverwriteContent
[2m[DEBUG][0m ANALYZE [USER]: btreeOverwriteOverflowCell
[2m[DEBUG][0m ANALYZE [USER]: freeSpace
[2m[DEBUG][0m ANALYZE [USER]: pageFindSlot
[2m[DEBUG][0m ANALYZE [USER]: defragmentPage
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerTempSpace
[2m[DEBUG][0m ANALYZE [USER]: anotherValidCursor
[2m[DEBUG][0m ANALYZE [USER]: balance_deeper
[2m[DEBUG][0m ANALYZE [USER]: balance_quick
[2m[DEBUG][0m ANALYZE [USER]: balance_nonroot
[2m[DEBUG][0m ANALYZE [USER]: copyNodeContent
[2m[DEBUG][0m ANALYZE [USER]: rebuildPage
[2m[DEBUG][0m ANALYZE [USER]: insertCell
[2m[DEBUG][0m ANALYZE [USER]: cachedCellSize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerRekey
[2m[DEBUG][0m ANALYZE [USER]: editPage
[2m[DEBUG][0m ANALYZE [USER]: computeCellSize
[2m[DEBUG][0m ANALYZE [USER]: pageFreeArray
[2m[DEBUG][0m ANALYZE [USER]: pageInsertArray
[2m[DEBUG][0m ANALYZE [USER]: populateCellCache
[2m[DEBUG][0m ANALYZE [USER]: btreePayloadToLocal
[2m[DEBUG][0m ANALYZE [USER]: vdbeSorterRowkey
[2m[DEBUG][0m ANALYZE [USER]: vdbeSorterSort
[2m[DEBUG][0m ANALYZE [USER]: vdbeSorterFlushPMA
[2m[DEBUG][0m ANALYZE [USER]: vdbeSorterSetupMerge
[2m[DEBUG][0m ANALYZE [USER]: vdbeSortAllocUnpacked
[2m[DEBUG][0m ANALYZE [USER]: vdbeSorterGetCompare
[2m[DEBUG][0m ANALYZE [USER]: vdbeSorterMerge
[2m[DEBUG][0m ANALYZE [USER]: vdbeSorterCompareInt
[2m[DEBUG][0m ANALYZE [USER]: vdbeSorterCompareText
[2m[DEBUG][0m ANALYZE [USER]: vdbeSorterCompare
[2m[DEBUG][0m ANALYZE [USER]: vdbeSorterCompareTail
[2m[DEBUG][0m ANALYZE [USER]: vdbeSorterListToPMA
[2m[DEBUG][0m ANALYZE [USER]: vdbeSorterCreateThread
[2m[DEBUG][0m ANALYZE [USER]: vdbeSorterFlushThread
[2m[DEBUG][0m ANALYZE [USER]: vdbeSorterOpenTempFile
[2m[DEBUG][0m ANALYZE [USER]: vdbeSorterExtendFile
[2m[DEBUG][0m ANALYZE [USER]: vdbePmaWriterInit
[2m[DEBUG][0m ANALYZE [USER]: vdbePmaWriteVarint
[2m[DEBUG][0m ANALYZE [USER]: vdbePmaWriteBlob
[2m[DEBUG][0m ANALYZE [USER]: vdbePmaWriterFinish
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ThreadCreate
[2m[DEBUG][0m ANALYZE [USER]: vdbeSorterMergeTreeBuild
[2m[DEBUG][0m ANALYZE [USER]: vdbeIncrMergerNew
[2m[DEBUG][0m ANALYZE [USER]: vdbeIncrMergerSetThreads
[2m[DEBUG][0m ANALYZE [USER]: vdbePmaReaderIncrInit
[2m[DEBUG][0m ANALYZE [USER]: vdbePmaReaderIncrMergeInit
[2m[DEBUG][0m ANALYZE [USER]: vdbeMergeEngineInit
[2m[DEBUG][0m ANALYZE [USER]: vdbeMergeEngineNew
[2m[DEBUG][0m ANALYZE [USER]: vdbeSorterTreeDepth
[2m[DEBUG][0m ANALYZE [USER]: vdbeMergeEngineLevel0
[2m[DEBUG][0m ANALYZE [USER]: vdbeSorterAddToTree
[2m[DEBUG][0m ANALYZE [USER]: vdbePmaReaderInit
[2m[DEBUG][0m ANALYZE [USER]: vdbePmaReaderSeek
[2m[DEBUG][0m ANALYZE [USER]: vdbePmaReadVarint
[2m[DEBUG][0m ANALYZE [USER]: vdbePmaReaderNext
[2m[DEBUG][0m ANALYZE [USER]: vdbeSorterMapFile
[2m[DEBUG][0m ANALYZE [USER]: vdbePmaReadBlob
[2m[DEBUG][0m ANALYZE [USER]: vdbeIncrSwap
[2m[DEBUG][0m ANALYZE [USER]: vdbeIncrBgPopulate
[2m[DEBUG][0m ANALYZE [USER]: vdbeIncrPopulate
[2m[DEBUG][0m ANALYZE [USER]: vdbeIncrPopulateThread
[2m[DEBUG][0m ANALYZE [USER]: vdbeMergeEngineStep
[2m[DEBUG][0m ANALYZE [USER]: vdbePmaReaderBgIncrInit
[2m[DEBUG][0m ANALYZE [USER]: vdbeMergeEngineCompare
[2m[DEBUG][0m ANALYZE [USER]: sqlite3HeapNearlyFull
[2m[DEBUG][0m ANALYZE [USER]: serialGet7
[2m[DEBUG][0m ANALYZE [USER]: vdbeRecordDecodeInt
[2m[DEBUG][0m ANALYZE [USER]: btreeDropTable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3HashInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3HashClear
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SetString
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SetTextEncoding
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeCommit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FindCollSeq
[2m[DEBUG][0m ANALYZE [USER]: findCollSeqEntry
[2m[DEBUG][0m ANALYZE [USER]: sqlite3HashFind
[2m[DEBUG][0m ANALYZE [USER]: sqlite3HashInsert
[2m[DEBUG][0m ANALYZE [USER]: findElementWithHash
[2m[DEBUG][0m ANALYZE [USER]: strHash
[2m[DEBUG][0m ANALYZE [USER]: removeElementGivenHash
[2m[DEBUG][0m ANALYZE [USER]: rehash
[2m[DEBUG][0m ANALYZE [USER]: insertElement
[2m[DEBUG][0m ANALYZE [USER]: corruptSchema
[2m[DEBUG][0m ANALYZE [USER]: sqlite3GetUInt32
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Prepare
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FindIndex
[2m[DEBUG][0m ANALYZE [USER]: sqlite3IndexHasDuplicateRootPage
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeSchemaLocked
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabUnlockList
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DbStrNDup
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeSetSql
[2m[DEBUG][0m ANALYZE [USER]: schemaIsValid
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ErrorClear
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DbIsNamed
[2m[DEBUG][0m ANALYZE [USER]: analysisLoader
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DefaultRowEst
[2m[DEBUG][0m ANALYZE [USER]: decodeIntArray
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Atoi
[2m[DEBUG][0m ANALYZE [USER]: sqlite3GetInt32
[2m[DEBUG][0m ANALYZE [USER]: sqlite3HexToInt
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FreeIndex
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DeleteIndexSamples
[2m[DEBUG][0m ANALYZE [USER]: tableOfTrigger
[2m[DEBUG][0m ANALYZE [USER]: checkOom
[2m[DEBUG][0m ANALYZE [USER]: setPageReferenced
[2m[DEBUG][0m ANALYZE [USER]: checkList
[2m[DEBUG][0m ANALYZE [USER]: checkAppendMsg
[2m[DEBUG][0m ANALYZE [USER]: checkPtrmap
[2m[DEBUG][0m ANALYZE [USER]: checkTreePage
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MemSetArrayInt64
[2m[DEBUG][0m ANALYZE [USER]: getPageReferenced
[2m[DEBUG][0m ANALYZE [USER]: checkRef
[2m[DEBUG][0m ANALYZE [USER]: checkProgress
[2m[DEBUG][0m ANALYZE [USER]: btreeHeapInsert
[2m[DEBUG][0m ANALYZE [USER]: btreeHeapPull
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RowSetInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RowSetDelete
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RowSetClear
[2m[DEBUG][0m ANALYZE [USER]: rowSetEntryAlloc
[2m[DEBUG][0m ANALYZE [USER]: rowSetEntrySort
[2m[DEBUG][0m ANALYZE [USER]: rowSetEntryMerge
[2m[DEBUG][0m ANALYZE [USER]: rowSetListToTree
[2m[DEBUG][0m ANALYZE [USER]: rowSetTreeToList
[2m[DEBUG][0m ANALYZE [USER]: rowSetNDeepTree
[2m[DEBUG][0m ANALYZE [USER]: execSqlF
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeSetSpillSize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeSetPagerFlags
[2m[DEBUG][0m ANALYZE [USER]: execSql
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeSetAutoVacuum
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeGetAutoVacuum
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeCopyFile
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerSetSpillsize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheSetSpillsize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerClearCache
[2m[DEBUG][0m ANALYZE [USER]: setSharedCacheTableLock
[2m[DEBUG][0m ANALYZE [USER]: growVTrans
[2m[DEBUG][0m ANALYZE [USER]: addToVTrans
[2m[DEBUG][0m ANALYZE [USER]: vtabCallConstructor
[2m[DEBUG][0m ANALYZE [USER]: sqlite3GetVTable
[2m[DEBUG][0m ANALYZE [USER]: vtabDisconnectAll
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerMaxPageCount
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerWalCallback
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalCallback
[2m[DEBUG][0m ANALYZE [USER]: columnNullValue
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VListNameToNum
[2m[DEBUG][0m ANALYZE [USER]: findNextHostParameter
[2m[DEBUG][0m ANALYZE [USER]: alsoAnInt
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeAddOp2
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeAddOp3
[2m[DEBUG][0m ANALYZE [USER]: growOp3
[2m[DEBUG][0m ANALYZE [USER]: growOpArray
[2m[DEBUG][0m ANALYZE [USER]: addOp4IntSlow
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeSharable
[2m[DEBUG][0m ANALYZE [USER]: vdbeChangeP4Full
[2m[DEBUG][0m ANALYZE [USER]: resolveP2Values
[2m[DEBUG][0m ANALYZE [USER]: allocSpace
[2m[DEBUG][0m ANALYZE [USER]: initMemArray
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeIncrblobCursor
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeEnterCursor
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeLeaveCursor
[2m[DEBUG][0m ANALYZE [USER]: accessPayloadChecked
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ReadSchema
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PragmaVtabRegister
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabEponymousTableInit
[2m[DEBUG][0m ANALYZE [USER]: pragmaLocate
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabCreateModule
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabEponymousTableClear
[2m[DEBUG][0m ANALYZE [USER]: pragmaVtabConnect
[2m[DEBUG][0m ANALYZE [USER]: pragmaVtabBestIndex
[2m[DEBUG][0m ANALYZE [USER]: pragmaVtabDisconnect
[2m[DEBUG][0m ANALYZE [USER]: pragmaVtabOpen
[2m[DEBUG][0m ANALYZE [USER]: pragmaVtabClose
[2m[DEBUG][0m ANALYZE [USER]: pragmaVtabFilter
[2m[DEBUG][0m ANALYZE [USER]: pragmaVtabNext
[2m[DEBUG][0m ANALYZE [USER]: pragmaVtabEof
[2m[DEBUG][0m ANALYZE [USER]: pragmaVtabColumn
[2m[DEBUG][0m ANALYZE [USER]: pragmaVtabRowid
[2m[DEBUG][0m ANALYZE [USER]: pragmaVtabCursorClear
[2m[DEBUG][0m ANALYZE [USER]: addModuleArgument
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CollapseDatabaseArray
[2m[DEBUG][0m ANALYZE [USER]: deleteTable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FkDelete
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabClear
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DeleteColumnNames
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Utf8Read
[2m[DEBUG][0m ANALYZE [USER]: logBadConnection
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsDlOpen
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsDlSym
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsDlClose
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsDlError
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeDb
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbePrepareFlags
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeSwap
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeResetStepResult
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Utf8CharLen
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Utf16ByteLen
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DeleteTriggerStep
[2m[DEBUG][0m ANALYZE [USER]: sqlite3UpsertDelete
[2m[DEBUG][0m ANALYZE [USER]: upsertDelete
[2m[DEBUG][0m ANALYZE [USER]: exprListDeleteNN
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BinaryCompareCollSeq
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprCollSeq
[2m[DEBUG][0m ANALYZE [USER]: sqlite3GetCollSeq
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CheckCollSeq
[2m[DEBUG][0m ANALYZE [USER]: callCollNeeded
[2m[DEBUG][0m ANALYZE [USER]: synthCollSeq
[2m[DEBUG][0m ANALYZE [USER]: valueFromExpr
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AffinityType
[2m[DEBUG][0m ANALYZE [USER]: valueNew
[2m[DEBUG][0m ANALYZE [USER]: sqlite3HexToBlob
[2m[DEBUG][0m ANALYZE [USER]: keywordCode
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ParserInit
[2m[DEBUG][0m ANALYZE [USER]: analyzeWindowKeyword
[2m[DEBUG][0m ANALYZE [USER]: analyzeOverKeyword
[2m[DEBUG][0m ANALYZE [USER]: analyzeFilterKeyword
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Parser
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ParserFinalize
[2m[DEBUG][0m ANALYZE [USER]: getToken
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ParserFallback
[2m[DEBUG][0m ANALYZE [USER]: yy_find_shift_action
[2m[DEBUG][0m ANALYZE [USER]: yyGrowStack
[2m[DEBUG][0m ANALYZE [USER]: yyStackOverflow
[2m[DEBUG][0m ANALYZE [USER]: yy_reduce
[2m[DEBUG][0m ANALYZE [USER]: yy_shift
[2m[DEBUG][0m ANALYZE [USER]: yy_accept
[2m[DEBUG][0m ANALYZE [USER]: yy_syntax_error
[2m[DEBUG][0m ANALYZE [USER]: yy_destructor
[2m[DEBUG][0m ANALYZE [USER]: parserStackRealloc
[2m[DEBUG][0m ANALYZE [USER]: yy_pop_parser_stack
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FinishCoding
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BeginTransaction
[2m[DEBUG][0m ANALYZE [USER]: sqlite3EndTransaction
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Savepoint
[2m[DEBUG][0m ANALYZE [USER]: sqlite3StartTable
[2m[DEBUG][0m ANALYZE [USER]: disableLookaside
[2m[DEBUG][0m ANALYZE [USER]: sqlite3EndTable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AddColumn
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AddDefaultValue
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PExpr
[2m[DEBUG][0m ANALYZE [USER]: tokenExpr
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprIdToTrueFalse
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AddNotNull
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AddPrimaryKey
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CreateIndex
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AddCheckConstraint
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CreateForeignKey
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DeferForeignKey
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AddCollateType
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AddGenerated
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DropTable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CreateView
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Select
[2m[DEBUG][0m ANALYZE [USER]: attachWithToSelect
[2m[DEBUG][0m ANALYZE [USER]: parserDoubleLinkSelect
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SrcListAppendFromTerm
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SelectNew
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MultiValuesEnd
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MultiValues
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprListAppend
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprListSetName
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprListSetSpan
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Expr
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprSetErrorOffset
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SrcListShiftJoinType
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SrcListIndexedBy
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SrcListFuncArgs
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SrcListAppend
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RenameTokenMap
[2m[DEBUG][0m ANALYZE [USER]: sqlite3NameFromToken
[2m[DEBUG][0m ANALYZE [USER]: sqlite3JoinType
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprListSetSortOrder
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DeleteFrom
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AddReturning
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprListCheckLength
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SrcListAppendList
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Update
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprListAppendVector
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Insert
[2m[DEBUG][0m ANALYZE [USER]: sqlite3UpsertNew
[2m[DEBUG][0m ANALYZE [USER]: sqlite3IdListAppend
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RenameTokenRemap
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprAlloc
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprAssignVarNumber
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprAddCollateToken
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprAttachSubtrees
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprFunction
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprAddFunctionOrderBy
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WindowAttach
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprAnd
[2m[DEBUG][0m ANALYZE [USER]: binaryToUnaryIfNull
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprUnmapAndDelete
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprIsConstant
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PExprAddSelect
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprListToValues
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprSetHeightAndFlags
[2m[DEBUG][0m ANALYZE [USER]: parserAddExprIdListTerm
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DropIndex
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Vacuum
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Pragma
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FinishTrigger
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BeginTrigger
[2m[DEBUG][0m ANALYZE [USER]: sqlite3TriggerUpdateStep
[2m[DEBUG][0m ANALYZE [USER]: sqlite3TriggerInsertStep
[2m[DEBUG][0m ANALYZE [USER]: sqlite3TriggerDeleteStep
[2m[DEBUG][0m ANALYZE [USER]: sqlite3TriggerSelectStep
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DropTrigger
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Attach
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Detach
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Reindex
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Analyze
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AlterRenameTable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AlterFinishAddColumn
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AlterDropColumn
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AlterBeginAddColumn
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AlterRenameColumn
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabFinishParse
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabBeginParse
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabArgInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VtabArgExtend
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WithPush
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CteNew
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WithAdd
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WindowChain
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WindowAssemble
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WindowAlloc
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DequoteNumber
[2m[DEBUG][0m ANALYZE [USER]: yy_find_reduce_action
[2m[DEBUG][0m ANALYZE [USER]: sqlite3GetVdbe
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeAddOp0
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeAddOp1
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeJumpHere
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeAddOp4
[2m[DEBUG][0m ANALYZE [USER]: codeTableLocks
[2m[DEBUG][0m ANALYZE [USER]: sqlite3AutoincrementBegin
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprCode
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeGoto
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeChangeP2
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeGetOp
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OpenTable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeLoadString
[2m[DEBUG][0m ANALYZE [USER]: sqlite3TableLock
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeSetP4KeyInfo
[2m[DEBUG][0m ANALYZE [USER]: lockTable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3KeyInfoOfIndex
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeAppendP4
[2m[DEBUG][0m ANALYZE [USER]: sqlite3KeyInfoAlloc
