[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/wasmtime_test.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/wasmtime_test.ll
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN69_$LT$anyhow..context..Quoted$LT$C$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h035c57b7191e7d1fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN69_$LT$anyhow..context..Quoted$LT$C$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17hae760f1f144150a5E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error10object_ref17h065b8169a0f56f62E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error10object_ref17h84c613bfb2b14101E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error10object_ref17h8fe46dc917daaed5E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error10object_ref17heb6a277f169a5096E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error11object_drop17h0d49abc108261f7aE
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error11object_drop17h1bdf2ddd543c75feE
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error11object_drop17h4d454bb21aaf46afE
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error11object_drop17h7388aa2b9d506bcfE
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error11object_drop17h7f63b5957625514fE
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error11object_drop17ha21af0af8c448d78E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error12object_boxed17h039bc44afb32efb6E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error12object_boxed17h1bbed9b70d692751E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error12object_boxed17h488e8bdcc9f4bb04E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error12object_boxed17h5996fce082a9d859E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error12object_boxed17h70a43e43349a3a51E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error12object_boxed17h8d2293eb10f294b0E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error12object_boxed17hb408feff1f0f0379E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error12object_boxed17hb70d5d42b3c99117E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error12object_boxed17hbd6d6e8bb9bc1132E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error12object_boxed17hdf67c65f3f0ab15dE
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error12object_boxed17hf85d75e3d95a1b3aE
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error15object_downcast17h72ba50b8cc357e67E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error15object_downcast17h7640c95a4cedd024E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error15object_downcast17h94ea9c5707fa8638E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error15object_downcast17h9ef4852408f7869aE
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error15object_downcast17ha4386804887eb64bE
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error15object_downcast17ha84ec1879fa950daE
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error15object_downcast17heda4b7bac57ede36E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error15object_downcast17hf27fe959239ccd6fE
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error15object_downcast17hf6acdc4f842ac0d6E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error17context_backtrace17h0814119547c1ce96E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error17context_backtrace17h10600493fbf6bd8bE
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error17object_drop_front17h120df483334bdf52E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error17object_drop_front17h175e64e7ebd67684E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error17object_drop_front17h31b7b724d36f3029E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error17object_drop_front17h64f0959485e4b6baE
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error17object_drop_front17h70819e9bae10d1f2E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error17object_drop_front17he74a6a0a7fec47f7E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error22context_chain_downcast17ha3ce2fbc52225087E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error22context_chain_downcast17hdbcff4518ee6391eE
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error23context_chain_drop_rest17h289401a35d48edf8E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error23context_chain_drop_rest17h953fbb1a96f2bc77E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error23object_reallocate_boxed17h086539d6e2131671E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error23object_reallocate_boxed17h08d228be839c6102E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error23object_reallocate_boxed17h3422d5ad5164e920E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error23object_reallocate_boxed17h453d66cbbb0d299eE
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error23object_reallocate_boxed17h8f1115292d3f718dE
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error23object_reallocate_boxed17h92fb0d8196bcbfd6E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error23object_reallocate_boxed17h96eeac25f0b61309E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error23object_reallocate_boxed17hb16cfcaa5e8d4c4eE
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error23object_reallocate_boxed17hb29134b8ddfb3124E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error23object_reallocate_boxed17hb6f3fd1f3c68b6f3E
[2m[DEBUG][0m ANALYZE [USER]: _ZN6anyhow5error23object_reallocate_boxed17hbfbda40a32053ad2E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$3msg17hdba8f70190463dbfE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$3msg17hed263fdd465f8d4dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$3new17h04b75c8d904c1f64E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$3new17h14181c53be1cd617E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$3new17h79e3273c46681e8dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$3new17h9919beca5a272e81E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$3new17haf3943c7895450f2E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$3new17hea8ba639ca394728E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$3new17hec1a662cee3485ccE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$9construct17h1c0b1ffdb47359ecE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$9construct17h246259f62e040c7bE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$9construct17h4f01dc6f1513ebeaE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$9construct17h5a140a845d47dfbbE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$9construct17h5a44be3170f3a81fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$9construct17h6174af1aa3c1bcf9E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$9construct17ha784b8414081f6beE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$9construct17hbdb51adad50129a4E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$9construct17hc7f95b1003bd69c1E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$9construct17hf50faf80214234f2E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN6anyhow5error31_$LT$impl$u20$anyhow..Error$GT$9construct17hf79610a86cef9d4aE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN6anyhow7context101_$LT$impl$u20$core..error..Error$u20$for$u20$anyhow..error..ContextError$LT$C$C$anyhow..Error$GT$$GT$6source17h524fdb72099cf4c4E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN6anyhow7context101_$LT$impl$u20$core..error..Error$u20$for$u20$anyhow..error..ContextError$LT$C$C$anyhow..Error$GT$$GT$6source17he385803c08c8a667E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN6anyhow7context87_$LT$impl$u20$core..fmt..Debug$u20$for$u20$anyhow..error..ContextError$LT$C$C$E$GT$$GT$3fmt17h2da3439a37fcd6ceE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN6anyhow7context87_$LT$impl$u20$core..fmt..Debug$u20$for$u20$anyhow..error..ContextError$LT$C$C$E$GT$$GT$3fmt17h58b83317fc9f1e64E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN70_$LT$anyhow..error..ErrorImpl$LT$E$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h047e65eb70d7389eE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN71_$LT$u8$u20$as$u20$wasmtime..runtime..component..func..typed..Lower$GT$22linear_lower_to_memory17h856260e3031e6dfeE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN71_$LT$wasmtime_environ..types..IndexType$u20$as$u20$core..fmt..Debug$GT$3fmt17h2b6432d5463f3c6cE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN71_$LT$wasmtime_environ..types..TypeIndex$u20$as$u20$core..fmt..Debug$GT$3fmt17h2c88595a25b9b881E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN72_$LT$anyhow..error..ErrorImpl$LT$E$GT$$u20$as$u20$core..error..Error$GT$6source17h052a785e7659c1bcE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN72_$LT$anyhow..error..ErrorImpl$LT$E$GT$$u20$as$u20$core..fmt..Display$GT$3fmt17h0532ddab6171035bE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN72_$LT$str$u20$as$u20$wasmtime..runtime..component..func..typed..Lower$GT$22linear_lower_to_memory17hb18cdae1a04b11bfE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN72_$LT$u16$u20$as$u20$wasmtime..runtime..component..func..typed..Lower$GT$22linear_lower_to_memory17hfc4b0a07798a9bbbE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN72_$LT$u32$u20$as$u20$wasmtime..runtime..component..func..typed..Lower$GT$22linear_lower_to_memory17h7d704f9bd286e8b9E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN72_$LT$wasmtime..runtime..bug..WasmtimeBug$u20$as$u20$core..fmt..Debug$GT$3fmt17h525a2aa89bd2f441E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN73_$LT$wasmtime..runtime..debug..DebugEvent$u20$as$u20$core..fmt..Debug$GT$3fmt17h26ae1da37528b03aE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN73_$LT$wasmtime..runtime..types..HeapType$u20$as$u20$core..clone..Clone$GT$5clone17h1223d9ca2fd5e8e7E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN74_$LT$wasmtime_environ..trap_encoding..Trap$u20$as$u20$core..fmt..Debug$GT$3fmt17hbff1258c3b0d6f8fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN75_$LT$anyhow..wrapper..MessageError$LT$M$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h217338c6039a6919E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN75_$LT$anyhow..wrapper..MessageError$LT$M$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h9f3ac07b2632ea9cE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN76_$LT$std..sync..poison..PoisonError$LT$T$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h17608b5ad2bc6cf8E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN76_$LT$wasmtime..runtime..store..data..StoreId$u20$as$u20$core..fmt..Debug$GT$3fmt17he38da34a5d490defE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN78_$LT$wasmtime..runtime..component..values..Val$u20$as$u20$core..fmt..Debug$GT$3fmt17hf3bb9ac369425201E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN79_$LT$wasmtime..runtime..store..data..InstanceId$u20$as$u20$core..fmt..Debug$GT$3fmt17h2a49a38d9c37051cE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN82_$LT$wasmtime..runtime..exception..ThrownException$u20$as$u20$core..fmt..Debug$GT$3fmt17h2ec97ba4213115cdE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN82_$LT$wasmtime..runtime..linker..UnknownImportError$u20$as$u20$core..fmt..Debug$GT$3fmt17h38cb11f5190411d2E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN85_$LT$wasmtime..runtime..component..concurrent..Status$u20$as$u20$core..fmt..Debug$GT$3fmt17hda38cc5f949eedaeE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN85_$LT$wasmtime_environ..types..EngineOrModuleTypeIndex$u20$as$u20$core..fmt..Debug$GT$3fmt17h579084b97fe50ba8E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN86_$LT$wasmtime..runtime..gc..GcHeapOutOfMemory$LT$T$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17hfa08f8f6cf50177bE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN88_$LT$wasmtime..runtime..gc..GcHeapOutOfMemory$LT$T$GT$$u20$as$u20$core..fmt..Display$GT$3fmt17h399b7900b4b6cd52E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN88_$LT$wasmtime_environ..component..types..TypeFutureIndex$u20$as$u20$core..fmt..Debug$GT$3fmt17h8b23508baf91626eE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN88_$LT$wasmtime_environ..component..types..TypeStreamIndex$u20$as$u20$core..fmt..Debug$GT$3fmt17h8883ac237cb9c207E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN89_$LT$wasmtime..runtime..gc..enabled..rooting..GcRootIndex$u20$as$u20$core..fmt..Debug$GT$3fmt17h6c79c03568195e6bE
[2m[DEBUG][0m ANALYZE [USER]: _ZN8smallvec17SmallVec$LT$A$GT$21reserve_one_unchecked17hfa19c8de8d1375edE
[2m[DEBUG][0m ANALYZE [USER]: _ZN8smallvec17SmallVec$LT$A$GT$8try_grow17hd5f433f9b8ef2859E
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime2gc7enabled8arrayref8ArrayRef10_new_async28_$u7b$$u7b$closure$u7d$$u7d$17h9b70c5b062d399faE
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime2gc7enabled8arrayref8ArrayRef10_new_async28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17h697661621063e806E
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime2gc7enabled8arrayref8ArrayRef16_new_fixed_async28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17h3bd2338cb5720d74E
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime2vm10const_expr16ConstEvalContext10struct_new28_$u7b$$u7b$closure$u7d$$u7d$17hb4e2b7f8b89efb50E
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime2vm10const_expr18ConstExprEvaluator4eval28_$u7b$$u7b$closure$u7d$$u7d$17hfc7b0a7359481fc1E
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime2vm10const_expr18ConstExprEvaluator9eval_loop28_$u7b$$u7b$closure$u7d$$u7d$17h5fad31894404cf3fE
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime2vm8instance9allocator17InstanceAllocator10as_pooling17hf311bac941f382a9E
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime4func4Func18call_unchecked_raw17hada08d5de48a67cbE
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime5store11StoreOpaque15ensure_gc_store28_$u7b$$u7b$closure$u7d$$u7d$17h364f1b4639bafebaE
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime5store11StoreOpaque17allocate_instance28_$u7b$$u7b$closure$u7d$$u7d$17h94e036850e267121E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN8wasmtime7runtime5store2gc55_$LT$impl$u20$wasmtime..runtime..store..StoreOpaque$GT$2gc28_$u7b$$u7b$closure$u7d$$u7d$17h72d4fa387db7a07cE
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime5store5token19StoreToken$LT$T$GT$14as_context_mut17hcf63f3c3ef433861E
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime5types8FuncType3new17h1cf9c91109c6755bE
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime6linker15Linker$LT$T$GT$11instantiate17hbd902af207364e13E
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime8instance8Instance9start_raw17h11937e7c139e351aE
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime9component10concurrent19futures_and_streams28lower_error_context_to_index17hc6558b251e8e5742E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN8wasmtime7runtime9component10concurrent19futures_and_streams66_$LT$impl$u20$wasmtime..runtime..component..instance..Instance$GT$10guest_read17hce93b03f2f937d7bE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN8wasmtime7runtime9component10concurrent19futures_and_streams66_$LT$impl$u20$wasmtime..runtime..component..instance..Instance$GT$10guest_read28_$u7b$$u7b$closure$u7d$$u7d$17h4698cd005cc29565E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN8wasmtime7runtime9component10concurrent19futures_and_streams66_$LT$impl$u20$wasmtime..runtime..component..instance..Instance$GT$11guest_write17h70da2bf6472481adE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN8wasmtime7runtime9component10concurrent19futures_and_streams66_$LT$impl$u20$wasmtime..runtime..component..instance..Instance$GT$11guest_write28_$u7b$$u7b$closure$u7d$$u7d$17hdee9406593457cffE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN8wasmtime7runtime9component10concurrent19futures_and_streams66_$LT$impl$u20$wasmtime..runtime..component..instance..Instance$GT$4copy17hb0f59a8fcf6981b1E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN8wasmtime7runtime9component10concurrent55_$LT$impl$u20$wasmtime..runtime..store..StoreOpaque$GT$10set_thread17h375452b600c99720E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN8wasmtime7runtime9component10concurrent55_$LT$impl$u20$wasmtime..runtime..store..StoreOpaque$GT$10set_thread17ha6c1511e4cc2f7cdE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN8wasmtime7runtime9component10concurrent66_$LT$impl$u20$wasmtime..runtime..component..instance..Instance$GT$10queue_call9make_call28_$u7b$$u7b$closure$u7d$$u7d$17h59b342a0fe726d03E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN8wasmtime7runtime9component10concurrent66_$LT$impl$u20$wasmtime..runtime..component..instance..Instance$GT$10start_call17h848bfbd32cb5d412E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN8wasmtime7runtime9component10concurrent66_$LT$impl$u20$wasmtime..runtime..component..instance..Instance$GT$10start_call28_$u7b$$u7b$closure$u7d$$u7d$17h0c166f5e3320d0e0E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN8wasmtime7runtime9component10concurrent66_$LT$impl$u20$wasmtime..runtime..component..instance..Instance$GT$19thread_new_indirect17hcd93d19c255e0b4cE
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime9component4func16call_post_return17hde95384a46f1a0a9E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN8wasmtime7runtime9component4func5typed13bad_type_info17h1a899de997e76ceaE
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime9component4func7options11LiftContext3new17h1c6e82124fb8300bE
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime9component4func7options21LowerContext$LT$T$GT$3get17h89630054d5398014E
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime9component4func7options21LowerContext$LT$T$GT$3new17h359c62b83f331b32E
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime9component4func7options21LowerContext$LT$T$GT$7realloc17h989c0727bdfee489E
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime9component6values10lower_list17h87d6b37fd0f34c6aE
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime9component6values10unexpected17h848ebee3fbbdbed5E
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime9component6values14GenericVariant5store17h382c654a068e5b7cE
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime9component6values3Val5store17h05c7773ecf3e2901E
[2m[DEBUG][0m ANALYZE [USER]: _ZN8wasmtime7runtime9component6values9lower_map17h5e1530d8dcd74326E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN90_$LT$alloc..boxed..Box$LT$F$C$A$GT$$u20$as$u20$core..ops..function..FnOnce$LT$Args$GT$$GT$9call_once17h655706a69463a006E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN92_$LT$wasmtime..runtime..component..concurrent..CurrentThread$u20$as$u20$core..fmt..Debug$GT$3fmt17hff2b44dfb03758f6E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN92_$LT$wasmtime..runtime..module..registry..RegisteredModuleId$u20$as$u20$core..fmt..Debug$GT$3fmt17hcf168433d733c9c0E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN94_$LT$wasmtime..runtime..component..resources..ty..ResourceType$u20$as$u20$core..fmt..Debug$GT$3fmt17hde5175c2c082e688E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN96_$LT$wasmtime..runtime..store..StoreInner$LT$T$GT$$u20$as$u20$wasmtime..runtime..vm..VMStore$GT$12store_opaque17h63c1961a78492a74E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN96_$LT$wasmtime..runtime..store..StoreInner$LT$T$GT$$u20$as$u20$wasmtime..runtime..vm..VMStore$GT$21component_async_store17h776dc8ff1e25263dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN96_$LT$wasmtime..runtime..store..StoreInner$LT$T$GT$$u20$as$u20$wasmtime..runtime..vm..VMStore$GT$22block_on_debug_handler17hb64dbbbe8f406229E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN96_$LT$wasmtime..runtime..store..StoreInner$LT$T$GT$$u20$as$u20$wasmtime..runtime..vm..VMStore$GT$26new_epoch_updated_deadline17h047a79ac3834df0eE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN96_$LT$wasmtime..runtime..store..StoreInner$LT$T$GT$$u20$as$u20$wasmtime..runtime..vm..VMStore$GT$33resource_limiter_and_store_opaque17hd8026408841f7876E
[2m[DEBUG][0m ANALYZE [USER]: _ZN9hashbrown3map28HashMap$LT$K$C$V$C$S$C$A$GT$6insert17hafff8f0184ac6fdeE
[32m[INFO][0m FFI Analysis Summary:
[32m[INFO][0m   Functions analyzed: 987
[32m[INFO][0m   FFI Boundaries: 2551
[32m[INFO][0m     - Cross-language: 0
[32m[INFO][0m     - External unknown: 2141
[32m[INFO][0m     - LibC calls: 0
[31m[ERROR][0m   Dangerous calls: 2
[32m[INFO][0m   Semantic Registry: 267 functions known
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN17wasmtime_ffi_test11instantiate17h969076f9696e1d8cE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN22wasmtime_internal_core5error5error13BoxedDynError3new17h7355531c37b3bfc3E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN22wasmtime_internal_core5error5error5Error8downcast17h27d39bc4c2dcf326E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN22wasmtime_internal_core5error6vtable17as_dyn_core_error17h05c39604937b8158E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN22wasmtime_internal_core5error6vtable17as_dyn_core_error17h2f92935abc325f7bE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN22wasmtime_internal_core5error6vtable17as_dyn_core_error17h3f0a7a3f88e9ef0bE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN22wasmtime_internal_core5error6vtable17as_dyn_core_error17h422ab7932885e95aE returns non-pointer (likely using output params)
