[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/jsoncpp195.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/jsoncpp195.ll
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIN4Json6Reader15StructuredErrorEE7destroyB8ne210108EPS3_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json6Reader15StructuredErrorENS_9allocatorIS3_EEE16__destroy_vectorC2B8ne210108ERS6_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4Json6Reader15StructuredErrorD2Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json6Reader15StructuredErrorENS_9allocatorIS3_EEE12emplace_backIJRKS3_EEEvDpOT_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json6Reader15StructuredErrorENS_9allocatorIS3_EEE30__emplace_back_assume_capacityB8ne210108IJRKS3_EEEvDpOT_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json6Reader15StructuredErrorENS_9allocatorIS3_EEE24__emplace_back_slow_pathIJRKS3_EEEPS3_DpOT_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__16vectorIN4Json6Reader15StructuredErrorENS_9allocatorIS3_EEE11__recommendB8ne210108Em is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIN4Json6Reader15StructuredErrorERNS_9allocatorIS3_EEEC1EmmS6_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116allocator_traitsINS_9allocatorIN4Json6Reader15StructuredErrorEEEE9constructB8ne210108IS4_JRKS4_ETnNS_9enable_ifIX17__has_construct_vIS5_PT_DpT0_EEiE4typeELi0EEEvRS5_SC_DpOSD_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json6Reader15StructuredErrorENS_9allocatorIS3_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS3_RS5_EE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIN4Json6Reader15StructuredErrorERNS_9allocatorIS3_EEED1Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIN4Json6Reader15StructuredErrorERNS_9allocatorIS3_EEED2Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIN4Json6Reader15StructuredErrorERNS_9allocatorIS3_EEE5clearB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__114__split_bufferIN4Json6Reader15StructuredErrorERNS_9allocatorIS3_EEE8capacityB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIN4Json6Reader15StructuredErrorERNS_9allocatorIS3_EEE17__destruct_at_endB8ne210108EPS3_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIN4Json6Reader15StructuredErrorERNS_9allocatorIS3_EEE17__destruct_at_endB8ne210108EPS3_NS_17integral_constantIbLb0EEE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__134__uninitialized_allocator_relocateB8ne210108INS_9allocatorIN4Json6Reader15StructuredErrorEEEPS4_EEvRT_T0_S9_S9_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__14swapB8ne210108IPN4Json6Reader15StructuredErrorEEENS_9enable_ifIXaasr21is_move_constructibleIT_EE5valuesr18is_move_assignableIS6_EE5valueEvE4typeERS6_S9_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__16vectorIN4Json6Reader15StructuredErrorENS_9allocatorIS3_EEE14__annotate_newB8ne210108Em is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__129_AllocatorDestroyRangeReverseINS_9allocatorIN4Json6Reader15StructuredErrorEEEPS4_EC1B8ne210108ERS5_RS6_S9_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__122__make_exception_guardB8ne210108INS_29_AllocatorDestroyRangeReverseINS_9allocatorIN4Json6Reader15StructuredErrorEEEPS5_EEEENS_28__exception_guard_exceptionsIT_EESA_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116allocator_traitsINS_9allocatorIN4Json6Reader15StructuredErrorEEEE9constructB8ne210108IS4_JS4_ETnNS_9enable_ifIX17__has_construct_vIS5_PT_DpT0_EEiE4typeELi0EEEvRS5_SA_DpOSB_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__128__exception_guard_exceptionsINS_29_AllocatorDestroyRangeReverseINS_9allocatorIN4Json6Reader15StructuredErrorEEEPS5_EEED1B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__128__exception_guard_exceptionsINS_29_AllocatorDestroyRangeReverseINS_9allocatorIN4Json6Reader15StructuredErrorEEEPS5_EEE10__completeB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__119__allocator_destroyB8ne210108INS_9allocatorIN4Json6Reader15StructuredErrorEEEPS4_S6_EEvRT_T0_T1_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__128__exception_guard_exceptionsINS_29_AllocatorDestroyRangeReverseINS_9allocatorIN4Json6Reader15StructuredErrorEEEPS5_EEED2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__129_AllocatorDestroyRangeReverseINS_9allocatorIN4Json6Reader15StructuredErrorEEEPS4_EclB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116reverse_iteratorIPN4Json6Reader15StructuredErrorEEC1B8ne210108ES4_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__119__allocator_destroyB8ne210108INS_9allocatorIN4Json6Reader15StructuredErrorEEENS_16reverse_iteratorIPS4_EES8_EEvRT_T0_T1_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__1neB8ne210108IPN4Json6Reader15StructuredErrorES4_EEbRKNS_16reverse_iteratorIT_EERKNS5_IT0_EE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__116reverse_iteratorIPN4Json6Reader15StructuredErrorEEdeB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116reverse_iteratorIPN4Json6Reader15StructuredErrorEEppB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__116reverse_iteratorIPN4Json6Reader15StructuredErrorEE4baseB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116reverse_iteratorIPN4Json6Reader15StructuredErrorEEC2B8ne210108ES4_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIN4Json6Reader15StructuredErrorEE9constructB8ne210108IS3_JS3_EEEvPT_DpOT0_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4Json6Reader15StructuredErrorC1EOS1_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4Json6Reader15StructuredErrorC2EOS1_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__128__exception_guard_exceptionsINS_29_AllocatorDestroyRangeReverseINS_9allocatorIN4Json6Reader15StructuredErrorEEEPS5_EEEC1B8ne210108ES8_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__128__exception_guard_exceptionsINS_29_AllocatorDestroyRangeReverseINS_9allocatorIN4Json6Reader15StructuredErrorEEEPS5_EEEC2B8ne210108ES8_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__129_AllocatorDestroyRangeReverseINS_9allocatorIN4Json6Reader15StructuredErrorEEEPS4_EC2B8ne210108ERS5_RS6_S9_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIN4Json6Reader15StructuredErrorEE9constructB8ne210108IS3_JRKS3_EEEvPT_DpOT0_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4Json6Reader15StructuredErrorC1ERKS1_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4Json6Reader15StructuredErrorC2ERKS1_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIN4Json6Reader15StructuredErrorERNS_9allocatorIS3_EEEC2EmmS6_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__119__allocate_at_leastB8ne210108INS_9allocatorIN4Json6Reader15StructuredErrorEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS8_m is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIN4Json6Reader15StructuredErrorEE8allocateB8ne210108Em is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116allocator_traitsINS_9allocatorIN4Json6Reader15StructuredErrorEEEE8max_sizeB8ne210108IS5_TnNS_9enable_ifIX16__has_max_size_vIKT_EEiE4typeELi0EEEmRKS5_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__117__libcpp_allocateB8ne210108IN4Json6Reader15StructuredErrorEEEPT_NS_15__element_countEm is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__19allocatorIN4Json6Reader15StructuredErrorEE8max_sizeB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__16vectorIN4Json6Reader15StructuredErrorENS_9allocatorIS3_EEE8max_sizeB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json6Reader15StructuredErrorENS_9allocatorIS3_EEE20__throw_length_errorB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114numeric_limitsIlE3maxB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__123__libcpp_numeric_limitsIlLb1EE3maxB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json6Reader15StructuredErrorENS_9allocatorIS3_EEE21_ConstructTransactionC1B8ne210108ERS6_m is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json6Reader15StructuredErrorENS_9allocatorIS3_EEE21_ConstructTransactionD1B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json6Reader15StructuredErrorENS_9allocatorIS3_EEE21_ConstructTransactionD2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json6Reader15StructuredErrorENS_9allocatorIS3_EEE21_ConstructTransactionC2B8ne210108ERS6_m is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__16vectorIN4Json6Reader15StructuredErrorENS_9allocatorIS3_EEE19__annotate_increaseB8ne210108Em is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4Json6Reader15StructuredErrorC2Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json6Reader15StructuredErrorENS_9allocatorIS3_EEEC2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIN4Json6Reader15StructuredErrorEEC1B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIN4Json6Reader15StructuredErrorEEC2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116__non_trivial_ifILb1ENS_9allocatorIN4Json6Reader15StructuredErrorEEEEC2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__15dequeIN4Json6Reader9ErrorInfoENS_9allocatorIS3_EEE5emptyB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEEC1B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEE9push_backB8ne210108ERKS3_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEED1B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEED2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEE16__destroy_vectorC1B8ne210108ERS6_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEE16__destroy_vectorclB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEE5clearB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEE17__annotate_deleteB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEE8capacityB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116allocator_traitsINS_9allocatorIN4Json9OurReader15StructuredErrorEEEE10deallocateB8ne210108ERS5_PS4_m is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIN4Json9OurReader15StructuredErrorEE10deallocateB8ne210108EPS3_m is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__119__libcpp_deallocateB8ne210108IN4Json9OurReader15StructuredErrorEEEvPNS_15__type_identityIT_E4typeENS_15__element_countEm is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEE4dataB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEE4sizeB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEE31__annotate_contiguous_containerB8ne210108EPKvS8_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__131__annotate_contiguous_containerB8ne210108INS_9allocatorIN4Json9OurReader15StructuredErrorEEEEEvPKvS7_S7_S7_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__112__to_addressB8ne210108IN4Json9OurReader15StructuredErrorEEEPT_S5_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEE22__base_destruct_at_endB8ne210108EPS3_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEE17__annotate_shrinkB8ne210108Em is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116allocator_traitsINS_9allocatorIN4Json9OurReader15StructuredErrorEEEE7destroyB8ne210108IS4_TnNS_9enable_ifIX15__has_destroy_vIS5_PT_EEiE4typeELi0EEEvRS5_SA_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIN4Json9OurReader15StructuredErrorEE7destroyB8ne210108EPS3_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEE16__destroy_vectorC2B8ne210108ERS6_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEE12emplace_backIJRKS3_EEEvDpOT_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEE30__emplace_back_assume_capacityB8ne210108IJRKS3_EEEvDpOT_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEE24__emplace_back_slow_pathIJRKS3_EEEPS3_DpOT_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEE11__recommendB8ne210108Em is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIN4Json9OurReader15StructuredErrorERNS_9allocatorIS3_EEEC1EmmS6_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116allocator_traitsINS_9allocatorIN4Json9OurReader15StructuredErrorEEEE9constructB8ne210108IS4_JRKS4_ETnNS_9enable_ifIX17__has_construct_vIS5_PT_DpT0_EEiE4typeELi0EEEvRS5_SC_DpOSD_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS3_RS5_EE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIN4Json9OurReader15StructuredErrorERNS_9allocatorIS3_EEED1Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIN4Json9OurReader15StructuredErrorERNS_9allocatorIS3_EEED2Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIN4Json9OurReader15StructuredErrorERNS_9allocatorIS3_EEE5clearB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__114__split_bufferIN4Json9OurReader15StructuredErrorERNS_9allocatorIS3_EEE8capacityB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIN4Json9OurReader15StructuredErrorERNS_9allocatorIS3_EEE17__destruct_at_endB8ne210108EPS3_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIN4Json9OurReader15StructuredErrorERNS_9allocatorIS3_EEE17__destruct_at_endB8ne210108EPS3_NS_17integral_constantIbLb0EEE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__134__uninitialized_allocator_relocateB8ne210108INS_9allocatorIN4Json9OurReader15StructuredErrorEEEPS4_EEvRT_T0_S9_S9_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__14swapB8ne210108IPN4Json9OurReader15StructuredErrorEEENS_9enable_ifIXaasr21is_move_constructibleIT_EE5valuesr18is_move_assignableIS6_EE5valueEvE4typeERS6_S9_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEE14__annotate_newB8ne210108Em is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__129_AllocatorDestroyRangeReverseINS_9allocatorIN4Json9OurReader15StructuredErrorEEEPS4_EC1B8ne210108ERS5_RS6_S9_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__122__make_exception_guardB8ne210108INS_29_AllocatorDestroyRangeReverseINS_9allocatorIN4Json9OurReader15StructuredErrorEEEPS5_EEEENS_28__exception_guard_exceptionsIT_EESA_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116allocator_traitsINS_9allocatorIN4Json9OurReader15StructuredErrorEEEE9constructB8ne210108IS4_JS4_ETnNS_9enable_ifIX17__has_construct_vIS5_PT_DpT0_EEiE4typeELi0EEEvRS5_SA_DpOSB_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__128__exception_guard_exceptionsINS_29_AllocatorDestroyRangeReverseINS_9allocatorIN4Json9OurReader15StructuredErrorEEEPS5_EEED1B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__128__exception_guard_exceptionsINS_29_AllocatorDestroyRangeReverseINS_9allocatorIN4Json9OurReader15StructuredErrorEEEPS5_EEE10__completeB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__119__allocator_destroyB8ne210108INS_9allocatorIN4Json9OurReader15StructuredErrorEEEPS4_S6_EEvRT_T0_T1_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__128__exception_guard_exceptionsINS_29_AllocatorDestroyRangeReverseINS_9allocatorIN4Json9OurReader15StructuredErrorEEEPS5_EEED2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__129_AllocatorDestroyRangeReverseINS_9allocatorIN4Json9OurReader15StructuredErrorEEEPS4_EclB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116reverse_iteratorIPN4Json9OurReader15StructuredErrorEEC1B8ne210108ES4_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__119__allocator_destroyB8ne210108INS_9allocatorIN4Json9OurReader15StructuredErrorEEENS_16reverse_iteratorIPS4_EES8_EEvRT_T0_T1_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__1neB8ne210108IPN4Json9OurReader15StructuredErrorES4_EEbRKNS_16reverse_iteratorIT_EERKNS5_IT0_EE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__116reverse_iteratorIPN4Json9OurReader15StructuredErrorEEdeB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116reverse_iteratorIPN4Json9OurReader15StructuredErrorEEppB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__116reverse_iteratorIPN4Json9OurReader15StructuredErrorEE4baseB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116reverse_iteratorIPN4Json9OurReader15StructuredErrorEEC2B8ne210108ES4_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIN4Json9OurReader15StructuredErrorEE9constructB8ne210108IS3_JS3_EEEvPT_DpOT0_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__128__exception_guard_exceptionsINS_29_AllocatorDestroyRangeReverseINS_9allocatorIN4Json9OurReader15StructuredErrorEEEPS5_EEEC1B8ne210108ES8_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__128__exception_guard_exceptionsINS_29_AllocatorDestroyRangeReverseINS_9allocatorIN4Json9OurReader15StructuredErrorEEEPS5_EEEC2B8ne210108ES8_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__129_AllocatorDestroyRangeReverseINS_9allocatorIN4Json9OurReader15StructuredErrorEEEPS4_EC2B8ne210108ERS5_RS6_S9_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIN4Json9OurReader15StructuredErrorEE9constructB8ne210108IS3_JRKS3_EEEvPT_DpOT0_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__114__split_bufferIN4Json9OurReader15StructuredErrorERNS_9allocatorIS3_EEEC2EmmS6_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__119__allocate_at_leastB8ne210108INS_9allocatorIN4Json9OurReader15StructuredErrorEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS8_m is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__19allocatorIN4Json9OurReader15StructuredErrorEE8allocateB8ne210108Em is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__116allocator_traitsINS_9allocatorIN4Json9OurReader15StructuredErrorEEEE8max_sizeB8ne210108IS5_TnNS_9enable_ifIX16__has_max_size_vIKT_EEiE4typeELi0EEEmRKS5_ is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__117__libcpp_allocateB8ne210108IN4Json9OurReader15StructuredErrorEEEPT_NS_15__element_countEm is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__19allocatorIN4Json9OurReader15StructuredErrorEE8max_sizeB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNKSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEE8max_sizeB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEE20__throw_length_errorB8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEE21_ConstructTransactionC1B8ne210108ERS6_m is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEE21_ConstructTransactionD1B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEE21_ConstructTransactionD2B8ne210108Ev is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZNSt3__16vectorIN4Json9OurReader15StructuredErrorENS_9allocatorIS3_EEE21_ConstructTransactionC2B8ne210108ERS6_m is safe zone — language guarantees apply
