[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/ring.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/ring.ll
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring10arithmetic6bigint4elem25verify_inverses_consttime17hc9cf766dd444261bE
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring10arithmetic6bigint4elem25verify_inverses_consttime17hc9cf766dd444261bE
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring10arithmetic6bigint4elem72_$LT$impl$u20$ring..arithmetic..bigint..boxed_limbs..Uninit$LT$M$GT$$GT$16elem_reduce_mont17h257667d03f1fbb72E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring10arithmetic6bigint4elem72_$LT$impl$u20$ring..arithmetic..bigint..boxed_limbs..Uninit$LT$M$GT$$GT$16elem_reduce_mont17h257667d03f1fbb72E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring10arithmetic6bigint72_$LT$impl$u20$ring..arithmetic..bigint..boxed_limbs..Uninit$LT$M$GT$$GT$30into_elem_from_be_bytes_padded17h51c552585167a7c8E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring10arithmetic6bigint72_$LT$impl$u20$ring..arithmetic..bigint..boxed_limbs..Uninit$LT$M$GT$$GT$30into_elem_from_be_bytes_padded17h51c552585167a7c8E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring10arithmetic6bigint72_$LT$impl$u20$ring..arithmetic..bigint..boxed_limbs..Uninit$LT$M$GT$$GT$30into_elem_from_be_bytes_padded17h51c552585167a7c8E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring10arithmetic6bigint72_$LT$impl$u20$ring..arithmetic..bigint..boxed_limbs..Uninit$LT$M$GT$$GT$30into_elem_from_be_bytes_padded17h51c552585167a7c8E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring2io6writer119_$LT$impl$u20$core..convert..From$LT$ring..io..writer..Writer$GT$$u20$for$u20$alloc..boxed..Box$LT$$u5b$u8$u5d$$GT$$GT$4from17he911965951e595a9E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring2io6writer119_$LT$impl$u20$core..convert..From$LT$ring..io..writer..Writer$GT$$u20$for$u20$alloc..boxed..Box$LT$$u5b$u8$u5d$$GT$$GT$4from17he911965951e595a9E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring2io6writer119_$LT$impl$u20$core..convert..From$LT$ring..io..writer..Writer$GT$$u20$for$u20$alloc..boxed..Box$LT$$u5b$u8$u5d$$GT$$GT$4from17he911965951e595a9E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring3rsa4base10public_key121PublicKey$LT$ring..arithmetic..bigint..modulus..mont..IntoMont$LT$ring..rsa..N$C$ring..arithmetic..montgomery..RR$GT$$GT$17exponentiate_elem17h75480116d9df31bdE
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring3rsa4base10public_key121PublicKey$LT$ring..arithmetic..bigint..modulus..mont..IntoMont$LT$ring..rsa..N$C$ring..arithmetic..montgomery..RR$GT$$GT$17exponentiate_elem17h75480116d9df31bdE
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring3rsa4base10public_key121PublicKey$LT$ring..arithmetic..bigint..modulus..mont..IntoMont$LT$ring..rsa..N$C$ring..arithmetic..montgomery..RR$GT$$GT$17exponentiate_elem17h75480116d9df31bdE
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring3rsa4base10public_key121PublicKey$LT$ring..arithmetic..bigint..modulus..mont..IntoMont$LT$ring..rsa..N$C$ring..arithmetic..montgomery..RR$GT$$GT$17exponentiate_elem17h75480116d9df31bdE
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring3rsa7keypair24PrivateCrtPrime$LT$M$GT$3new17h8217ef1700822b97E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring3rsa7keypair24PrivateCrtPrime$LT$M$GT$3new17h8217ef1700822b97E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring3rsa7keypair24PrivateCrtPrime$LT$M$GT$3new17h834da6f6af1d6be9E
[33m[WARN][0m Invalid _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc on function parameter pointer in function: _ZN4ring3rsa7keypair24PrivateCrtPrime$LT$M$GT$3new17h834da6f6af1d6be9E
[32m[INFO][0m FreeValidation: Analyzed functions, found 46 invalid free calls
[32m[INFO][0m TIP: Rebuild with -g for file/line diagnostics
[2m[DEBUG][0m ZONE-SKIP: _RNvXs5_NtNtCsl8K0bEFm1U0_4core3num5errorNtB5_15TryFromIntErrorNtNtB9_3fmt5Debug3fmt is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _RNvXsc_NtNtCsl8K0bEFm1U0_4core3num5errorNtB5_13ParseIntErrorNtNtB9_3fmt5Debug3fmt is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _RNvXsp_NtCsl8K0bEFm1U0_4core5arrayNtB5_17TryFromSliceErrorNtNtB7_3fmt5Debug3fmt is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _RNvXsq_NtCs1OjIl8oxbrv_5alloc6stringNtB5_6StringNtNtCsl8K0bEFm1U0_4core3fmt7Display3fmt is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN103_$LT$ring..ec..suite_b..ecdsa..verification..EcdsaVerificationAlgorithm$u20$as$u20$core..fmt..Debug$GT$3fmt17h575f0ddf6ebefeccE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN105_$LT$ring..ec..suite_b..ecdsa..signing..PublicKey$u20$as$u20$core..convert..AsRef$LT$$u5b$u8$u5d$$GT$$GT$6as_ref17h14a69a7f84200618E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN107_$LT$ring..hkdf..Prk$u20$as$u20$core..convert..From$LT$ring..hkdf..Okm$LT$ring..hkdf..Algorithm$GT$$GT$$GT$4from17h3d807531a852c777E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN107_$LT$ring..hmac..Key$u20$as$u20$core..convert..From$LT$ring..hkdf..Okm$LT$ring..hmac..Algorithm$GT$$GT$$GT$4from17h03130fcbe1a33abeE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN119_$LT$ring..ec..curve25519..ed25519..verification..EdDSAParameters$u20$as$u20$ring..signature..VerificationAlgorithm$GT$7verify_17h8962d145c34aa052E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN125_$LT$ring..ec..suite_b..ecdsa..verification..EcdsaVerificationAlgorithm$u20$as$u20$ring..signature..VerificationAlgorithm$GT$7verify_17h3943e0a4b14ad475E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN139_$LT$ring..aead..quic..HeaderProtectionKey$u20$as$u20$core..convert..From$LT$ring..hkdf..Okm$LT$$RF$ring..aead..quic..Algorithm$GT$$GT$$GT$4from17h430a4ae8b2e15617E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN142_$LT$ring..aead..unbound_key..UnboundKey$u20$as$u20$core..convert..From$LT$ring..hkdf..Okm$LT$$RF$ring..aead..algorithm..Algorithm$GT$$GT$$GT$4from17h3a891f6d746fa40dE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h1bdacd258174c949E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h1cb2f99ea5801027E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h29b561feb2b3bb4fE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h58371867e2281cedE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h78962d7b2c012e0fE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h9c4517c420dff616E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hc0acd96274be9e4eE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hc814eb4c775325eeE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hc8186682e3463743E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hd0972871207dcd6dE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hd5a2662bb0feaf94E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17hc59020924fe7aeb8E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN45_$LT$$RF$T$u20$as$u20$core..fmt..LowerHex$GT$3fmt17had02572513e89250E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ops8function6FnOnce9call_once17h178cf781021a635bE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ops8function6FnOnce9call_once17hb09c8ab6c2d37836E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ops8function6FnOnce9call_once17hc2df64f9f186c002E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr104drop_in_place$LT$alloc..vec..Vec$LT$$LP$alloc..string..String$C$alloc..string..String$C$bool$RP$$GT$$GT$17h1c963f24e5181427E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr140drop_in_place$LT$$LP$core..result..Result$LT$u8$C$alloc..string..String$GT$$C$core..result..Result$LT$u8$C$alloc..string..String$GT$$RP$$GT$17h65bf4f459841a4d5E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr162drop_in_place$LT$ring..arithmetic..bigint..exp..elem_exp_consttime_inner$LT$ring..rsa..N$C$ring..rsa..keypair..P$C$1024_usize$GT$..$u7b$$u7b$closure$u7d$$u7d$$GT$17hb48e6ee4e1db6d04E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr45drop_in_place$LT$ring..io..writer..Writer$GT$17h937aff7e351eeb6bE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr48drop_in_place$LT$ring..rsa..keypair..KeyPair$GT$17h4903c8d8ed01a733E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr53drop_in_place$LT$ring..rsa..public_key..PublicKey$GT$17h966839be798241d3E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr81drop_in_place$LT$$LP$alloc..string..String$C$alloc..string..String$C$bool$RP$$GT$17h8b8cb1b32c110d14E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr85drop_in_place$LT$ring..rsa..keypair..PrivateCrtPrime$LT$ring..rsa..keypair..P$GT$$GT$17h464f3ff3d3fc5101E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3str21_$LT$impl$u20$str$GT$12trim_matches17hb5efc211d8719c02E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3str7pattern14TwoWaySearcher4next17hb0f82994b2b9a3e0E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core9panicking13assert_failed17hdd3baf321afacc8aE is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring10arithmetic10montgomery17limbs_square_mont17h794383c158cbf095E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring10arithmetic10montgomery17limbs_square_mont17heb562e5d73f1cee0E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring10arithmetic157_$LT$impl$u20$core..convert..From$LT$ring..error..len_mismatch_error..LenMismatchError$GT$$u20$for$u20$ring..arithmetic..limb_slice_error..LimbSliceError$GT$4from17he0cc7ecd1a20efefE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring10arithmetic16limb_slice_error14LimbSliceError12len_mismatch17h666fc2d9d4fb94dfE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring10arithmetic16limb_slice_error14LimbSliceError8too_long17h3c5db59601358357E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring10arithmetic16limb_slice_error14LimbSliceError9too_short17h17e04b0361b6513dE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring10arithmetic5limbs7aarch644mont8mul_mont17h7d3f208df5e71954E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring10arithmetic5limbs7aarch644mont8mul_mont17h876172e96310f539E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring10arithmetic6bigint34unwrap_impossible_limb_slice_error17ha4c454ceeb62bb4fE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring10arithmetic6bigint36unwrap_impossible_len_mismatch_error17h18770a8f27dee583E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring10arithmetic6bigint3exp24elem_exp_consttime_inner28_$u7b$$u7b$closure$u7d$$u7d$17h19fc9ffcf7820921E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring10arithmetic6bigint4elem17Elem$LT$M$C$E$GT$11encode_mont17h04d9ac68e27426c3E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring10arithmetic6bigint4elem17Elem$LT$M$C$E$GT$3mul17h55b07e1eed516058E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring10arithmetic6bigint4elem17Elem$LT$M$C$E$GT$7is_zero17h4ec56e844275279dE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring10arithmetic6bigint4elem25verify_inverses_consttime17hc9cf766dd444261bE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring10arithmetic6bigint4elem72_$LT$impl$u20$ring..arithmetic..bigint..boxed_limbs..Uninit$LT$M$GT$$GT$16elem_reduce_mont17h257667d03f1fbb72E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring10arithmetic6bigint72_$LT$impl$u20$ring..arithmetic..bigint..boxed_limbs..Uninit$LT$M$GT$$GT$30into_elem_from_be_bytes_padded17h51c552585167a7c8E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring10arithmetic6bigint7modulus3one46One$LT$M$C$ring..arithmetic..montgomery..R$GT$19write_mont_identity17h5abb0d1579c0916eE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring10arithmetic6bigint7modulus4mont13Mont$LT$M$GT$12alloc_uninit17h1d5890e2cbf71bfeE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring10arithmetic6bigint7modulus4mont74_$LT$impl$u20$ring..arithmetic..bigint..modulus..value..ValidatedInput$GT$15write_into_mont17h7919eace523f0d33E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring10arithmetic6bigint7modulus5value14ValidatedInput17try_from_be_bytes17hf3d5b1cb05d8f931E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring24deprecated_constant_time23verify_slices_are_equal17h4dbb1fd6f701ab8eE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec10curve255196x2551911x25519_ecdh17h8d2aac7892f75af5E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec10curve255196x2551926x25519_public_from_private17h7cf270b19f1b09a4E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec10curve255196x2551927x25519_generate_private_key17ha12459cf2cc15772E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec10curve255196x2551930x25519_check_private_key_bytes17h469fca85392d499eE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec10curve255197ed2551912eddsa_digest17he8bd5e140bda7bb6E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec10curve255197ed255197signing14Ed25519KeyPair10from_pkcs817hc6642995c566b289E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec10curve255197ed255197signing14Ed25519KeyPair10from_seed_17h3089b922eddb62efE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec10curve255197ed255197signing14Ed25519KeyPair14generate_pkcs817hf23b2dba097025d5E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec10curve255197ed255197signing14Ed25519KeyPair19from_seed_unchecked17h1348d1f5b373f5c7E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec10curve255197ed255197signing14Ed25519KeyPair24from_seed_and_public_key17h50a5bad21cf2bc6cE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec10curve255197ed255197signing14Ed25519KeyPair26from_pkcs8_maybe_unchecked17h47e1b5e45320979cE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec10curve255197ed255197signing14Ed25519KeyPair4sign17h0c86b77ad9aa8771E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec4keys4Seed18compute_public_key17he91a81b2e7b5c989E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b10public_key24parse_uncompressed_point17h1994218792625d70E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b11private_key19public_from_private17hac8a5ab8761e57b3E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b11private_key20affine_from_jacobian17h2911c05858cb9672E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b11private_key31big_endian_affine_from_jacobian17h35cf2ae2bcc87357E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b19key_pair_from_bytes17h0cfb65066c726494E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b3ops12PublicKeyOps10elem_parse17h0771ceee7e2eb8afE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b3ops16PrivateScalarOps18scalar_inv_to_mont17hf4d87b3d264642d3E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b3ops20twin_mul_inefficient17h7c17d34764ae7e11E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b3ops4p25621p256_elem_inv_squared17h38d7f0c710fbe83cE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b3ops4p25623p256_scalar_inv_to_mont17hac5df16e8c51f76aE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b3ops4p25624p256_point_mul_base_impl17h5f0078789995f8ccE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b3ops4p2568twin_mul17hfa7c913537cc27dcE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b3ops4p38418p384_elem_sqr_mont17he359fc432cc026c9E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b3ops4p38421p384_elem_inv_squared17h88331fffaaed68f0E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b3ops4p38423p384_scalar_inv_to_mont17h43429b3092f3cb0dE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b3ops4p38424p384_point_mul_base_impl17hedb26f7c94c0ff45E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b42verify_affine_point_is_on_the_curve_scaled17ha31a9dcc4fb0649dE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b4ecdh4ecdh17h3bd52f849ad44ac8E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b4ecdh9p256_ecdh17hdd3b5c891c43b4f6E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b4ecdh9p384_ecdh17h3fd697da4d26e5a3E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b5curve24p256_public_from_private17h51a2601a645ea2ecE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b5curve24p384_public_from_private17hfbed5a2fa0717798E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b5curve25p256_generate_private_key17hadc99ab79f1b588aE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b5curve25p384_generate_private_key17hb81c72bbd5164207E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b5curve28p256_check_private_key_bytes17h0a62c5d22ed2ada0E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b5curve28p384_check_private_key_bytes17h4bd56f19434e4ce8E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b5ecdsa12verification13split_rs_asn117ha5a23614016bd0c4E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b5ecdsa12verification14split_rs_fixed17h67ad3a83c6870efbE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b5ecdsa12verification26EcdsaVerificationAlgorithm13verify_digest14sig_r_equals_x17h99ad6921bc8afe0fE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b5ecdsa7signing12EcdsaKeyPair10from_pkcs817h6437e45a1fbe09f2E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b5ecdsa7signing12EcdsaKeyPair14generate_pkcs817h58d92089a6c20619E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b5ecdsa7signing12EcdsaKeyPair31from_private_key_and_public_key17h27bc5bc6c1a6c513E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b5ecdsa7signing12EcdsaKeyPair3new17hdd21657c71147002E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b5ecdsa7signing12EcdsaKeyPair4sign17ha3e02584893e1e17E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b5ecdsa7signing14format_rs_asn117h1620da03abe9993bE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b5ecdsa7signing14format_rs_asn118format_integer_tlv17he02600ac38745defE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2ec7suite_b5ecdsa7signing15format_rs_fixed17h7a30c617dd7351e6E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2io3der16positive_integer17h93bd1b7d8f08a081E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2io3der19nonnegative_integer17haddb56b478152c28E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2io3der22read_tag_and_get_value17he2e52aa6fa9fab08E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2io3der24expect_tag_and_get_value17ha7d6741bda5fe9e6E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2io3der37bit_string_tagged_with_no_unused_bits17h4782cc46060e0aabE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2io3der6nested17h8225ffcd07980901E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring2io6writer119_$LT$impl$u20$core..convert..From$LT$ring..io..writer..Writer$GT$$u20$for$u20$alloc..boxed..Box$LT$$u5b$u8$u5d$$GT$$GT$4from17he911965951e595a9E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring3cpu7aarch6412featureflags11get_or_init17hc33e51c6c1454e30E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring3rsa10public_key9PublicKey3new28_$u7b$$u7b$closure$u7d$$u7d$17h3cbb35b7fe48ffefE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4ring3rsa12verification6verify17h5a3b67de2cf1e661E is safe zone — language guarantees apply
