[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/gnark_test.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/gnark_test.ll
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (runtime.blockState).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (runtime.blockState).String returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.hashmapLen returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.hashmapLen returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: maps.clone returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.decomposeInterface returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.composeInterface returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.hashmapStringGet returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.hashmapStringGet returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.hashmapInterfaceGet returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.hashmapInterfaceGet returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime._recover returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime._recover returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime._recover returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime._recover returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.vgetrandom returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.GOMAXPROCS returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.GOROOT returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.nanotime returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.write returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.write returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.getAuxv returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.cgo_errno returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.getchar returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.buffered returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: time.now returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: os.runtime_args returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: os.runtime_args returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: crypto/internal/fips140.getIndicator returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: crypto/fips140.isBypassed returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.NumCPU returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.lockAtomics returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: os/signal.signal_recv returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.sliceAppend returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.sliceGrow returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.sliceGrow returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (*runtime.Func).FileLine returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (*runtime.Func).Name returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.Caller returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.Stack returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.stringLess returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.stringLess returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.stringLess returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.stringConcat returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.stringConcat returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.stringConcat returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.stringFromBytes returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.stringToBytes returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.stringFromRunes returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.encodeUTF8 returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.encodeUTF8 returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.encodeUTF8 returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.encodeUTF8 returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.encodeUTF8 returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.encodeUTF8 returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.stringToRunes returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.stringNext returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.stringNext returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.decodeUTF8 returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.decodeUTF8 returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.decodeUTF8 returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.decodeUTF8 returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.decodeUTF8 returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.decodeUTF8 returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.decodeUTF8 returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.decodeUTF8 returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.isContinuation returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.stringFromUnicode returns non-pointer (likely using output params)
[33m[WARN][0m [RETURN-HEAP] heap via malloc() returned from runtime.cgo_CString - ownership unclear
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.cgo_GoString returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.cgo_GoString returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.makeGoString returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.cgo_GoStringN returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: runtime.cgo_GoBytes returns non-pointer (likely using output params)
[33m[WARN][0m [RETURN-HEAP] heap via malloc() returned from runtime.cgo_CBytes - ownership unclear
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: (*runtime.Frames).Next returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: internal/synctest.acquire returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: time.runtimeNano returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: time.runtimeNow returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: time.runtimeIsBubbled returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: time.stopTimer returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: time.resetTimer returns non-pointer (likely using output params)
[32m[INFO][0m PtrLifetime: analyzed 837 funcs, tracked 1023 ptrs, found 8 violations
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Kind$invoke in (*internal/reflectlite.RawType).AssignableTo
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Kind$invoke in (*internal/reflectlite.RawType).Implements
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Size$invoke in (internal/reflectlite.Value).MapIndex
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Size$invoke in (internal/reflectlite.Value).MapIndex
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Size$invoke in (internal/reflectlite.Value).MapIndex
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Size$invoke in internal/reflectlite.New
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Size$invoke in internal/reflectlite.Swapper
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Kind$invoke in internal/reflectlite.convertOp
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Elem$invoke in internal/reflectlite.convertOp
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Kind$invoke in internal/reflectlite.convertOp
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Kind$invoke in internal/reflectlite.convertOp
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Elem$invoke in internal/reflectlite.convertOp
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Kind$invoke in internal/reflectlite.convertOp
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Kind$invoke in internal/reflectlite.cvtFloat
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Elem$invoke in (internal/reflectlite.Value).Comparable
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Kind$invoke in (internal/reflectlite.Value).Comparable
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Len$invoke in (internal/reflectlite.Value).Comparable
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Comparable$invoke in (internal/reflectlite.Value).Comparable
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Comparable$invoke in (internal/reflectlite.Value).Comparable
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.String$invoke in (internal/reflectlite.Value).Convert
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Elem$invoke in (internal/reflectlite.Value).Equal
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Comparable$invoke in (internal/reflectlite.Value).Equal
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.String$invoke in (internal/reflectlite.Value).Equal
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Field$invoke in (internal/reflectlite.Value).IsZero
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Kind$invoke in internal/reflectlite.MakeSlice
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Size$invoke in internal/reflectlite.Zero
[33m[WARN][0m [UNSAFE-PTR] interface:{Align:func:{}{basic:int},AssignableTo:func:{named:internal/reflectlite.Type}{basic:bool},Comparable:func:{}{basic:bool},Elem:func:{}{named:internal/reflectlite.Type},Field:func:{basic:int}{named:internal/reflectlite.StructField},Implements:func:{named:internal/reflectlite.Type}{basic:bool},Key:func:{}{named:internal/reflectlite.Type},Kind:func:{}{named:internal/reflectlite.Kind},Len:func:{}{basic:int},Name:func:{}{basic:string},NumField:func:{}{basic:int},NumMethod:func:{}{basic:int},PkgPath:func:{}{basic:string},Size:func:{}{basic:uintptr},String:func:{}{basic:string}}.Kind$invoke in internal/reflectlite.MakeMapWithSize
