[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/blst.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/blst.ll
[2m[DEBUG][0m ZONE-SKIP: _ZN70_$LT$$u5b$blst..min_pk..Signature$u5d$$u20$as$u20$blst..MultiPoint$GT$4mult17hd5399c251f008b31E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN70_$LT$$u5b$blst..min_pk..Signature$u5d$$u20$as$u20$blst..MultiPoint$GT$8validate17hb98707a29eb5b584E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN72_$LT$std..sync..mpsc..SendError$LT$T$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h2ae5891846041a6cE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN76_$LT$std..sync..poison..PoisonError$LT$T$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h5655e409d4b65d2fE is safe zone — language guarantees apply
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 0 used after free in _ZN10threadpool10ThreadPool7execute17he1b7ec36415abac2E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 1429 used after free in _ZN4blst2mt7da_pool17hba21e31741757303E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 0 used after free in _ZN10threadpool10ThreadPool7execute17he1b7ec36415abac2E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 3425 used after free in _ZN4blst6min_pk9Signature36verify_multiple_aggregate_signatures17h7bc8dca8844a78feE
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 909 used after free in _ZN4blst10p1_affines4from17h89aae95a031b1e76E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 3425 used after free in _ZN4blst6min_pk9Signature36verify_multiple_aggregate_signatures17h7bc8dca8844a78feE
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 3087 used after free in _ZN4blst6min_pk9Signature16aggregate_verify17h2dc618f9747f0e0bE
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 909 used after free in _ZN4blst10p1_affines4from17h89aae95a031b1e76E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 950 used after free in _ZN4blst10p1_affines4from17h89aae95a031b1e76E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 4988 used after free in _ZN4blst7min_sig9Signature16aggregate_verify17h1dc483043734d4e4E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 342 used after free in _ZN4blst9blst_fp1213miller_loop_n17hc934c283107919cbE
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 5266 used after free in _ZN4blst7min_sig9Signature36verify_multiple_aggregate_signatures17h22a3ea0d28b5cdfeE
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 3142 used after free in _ZN4blst6min_pk9Signature16aggregate_verify17h2dc618f9747f0e0bE
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 5266 used after free in _ZN4blst7min_sig9Signature36verify_multiple_aggregate_signatures17h22a3ea0d28b5cdfeE
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 5323 used after free in _ZN4blst7min_sig9Signature36verify_multiple_aggregate_signatures17h22a3ea0d28b5cdfeE
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 4935 used after free in _ZN4blst7min_sig9Signature16aggregate_verify17h1dc483043734d4e4E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 1122 used after free in _ZN4blst10p2_affines4from17h55819899d3bb3a79E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 67 used after free in _ZN10threadpool10ThreadPool7execute17he1b7ec36415abac2E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 76 used after free in _ZN10threadpool10ThreadPool7execute17he1b7ec36415abac2E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 1084 used after free in _ZN4blst10p2_affines4from17h55819899d3bb3a79E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 532 used after free in _ZN10threadpool10ThreadPool7execute17he1b7ec36415abac2E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 71 used after free in _ZN10threadpool10ThreadPool7execute17he1b7ec36415abac2E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 3482 used after free in _ZN4blst6min_pk9Signature36verify_multiple_aggregate_signatures17h7bc8dca8844a78feE
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 78 used after free in _ZN10threadpool10ThreadPool7execute17he1b7ec36415abac2E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 3142 used after free in _ZN4blst6min_pk9Signature16aggregate_verify17h2dc618f9747f0e0bE
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 5323 used after free in _ZN4blst7min_sig9Signature36verify_multiple_aggregate_signatures17h22a3ea0d28b5cdfeE
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 5586 used after free in _ZN4blst9blst_fp1213miller_loop_n17hc934c283107919cbE
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 90 used after free in _ZN10threadpool10ThreadPool7execute17he1b7ec36415abac2E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 5581 used after free in _ZN4blst9blst_fp1213miller_loop_n17hc934c283107919cbE
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 91 used after free in _ZN10threadpool10ThreadPool7execute17he1b7ec36415abac2E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 76 used after free in _ZN10threadpool10ThreadPool7execute17he1b7ec36415abac2E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 1084 used after free in _ZN4blst10p2_affines4from17h55819899d3bb3a79E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 3087 used after free in _ZN4blst6min_pk9Signature16aggregate_verify17h2dc618f9747f0e0bE
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 3422 used after free in _ZN4blst6min_pk9Signature36verify_multiple_aggregate_signatures17h7bc8dca8844a78feE
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 342 used after free in _ZN4blst9blst_fp1213miller_loop_n17hc934c283107919cbE
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 5590 used after free in _ZN4blst9blst_fp1213miller_loop_n17hc934c283107919cbE
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 3482 used after free in _ZN4blst6min_pk9Signature36verify_multiple_aggregate_signatures17h7bc8dca8844a78feE
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 5263 used after free in _ZN4blst7min_sig9Signature36verify_multiple_aggregate_signatures17h22a3ea0d28b5cdfeE
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 4935 used after free in _ZN4blst7min_sig9Signature16aggregate_verify17h1dc483043734d4e4E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 5590 used after free in _ZN4blst9blst_fp1213miller_loop_n17hc934c283107919cbE
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 4988 used after free in _ZN4blst7min_sig9Signature16aggregate_verify17h1dc483043734d4e4E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 1415 used after free in _ZN4blst2mt7da_pool17hba21e31741757303E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 0 used after free in _ZN10threadpool10ThreadPool7execute17he1b7ec36415abac2E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 3084 used after free in _ZN4blst6min_pk9Signature16aggregate_verify17h2dc618f9747f0e0bE
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 0 used after free in _ZN10threadpool10ThreadPool7execute17he1b7ec36415abac2E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 342 used after free in _ZN4blst9blst_fp1213miller_loop_n17hc934c283107919cbE
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 4932 used after free in _ZN4blst7min_sig9Signature16aggregate_verify17h1dc483043734d4e4E
[33m[WARN][0m USE-AFTER-FREE [MEDIUM]: Pointer 342 used after free in _ZN4blst9blst_fp1213miller_loop_n17hc934c283107919cbE
[32m[INFO][0m PointerOwnership: Found 48 use-after-free issues (formalized as issues)
[32m[INFO][0m PointerOwnership: Found 0 allocations, 56 frees, 0 tracked pointers
[32m[INFO][0m PointerOwnership: No cross-language ownership violations detected
[32m[INFO][0m   (Checks for Rust-alloc/C-free or C-alloc/Rust-free mismatches)
[32m[INFO][0m PointerOwnership: Memory pool stats - allocated: 0, reused: 0, in_use: 0

[36m═══════════════════════════════════════════════════════════════[0m
[1mZone Classification Summary[0m
[36m═══════════════════════════════════════════════════════════════[0m

  Total functions analyzed:    1248
  Safe zone (skipped):         117 (45.7%)
  Runtime internal (skipped):  453
  Unsafe zone (analyzed):      0
  FFI zone (analyzed):         393
  Unknown zone:                285

[32m  Escape zone functions:       393 (31.5% of total)[0m
[33m  Issues found:              116[0m

    [1mIssue breakdown by category:[0m
      Memory leak:              1
      Use after free:           9
      Double free:               52
      Invalid free:             54

[36m═══════════════════════════════════════════════════════════════[0m


=== Performance Profile Report ===

Operation                           Calls   Total (ms)     Avg (us)     Max (us)
--------------------------------------------------------------------------------
init                                    1       314.10    314102.88    314102.88
detect                                  2         7.93      3964.96      3995.63
total                                   1       314.11    314109.79    314109.79
analysis                                1       307.95    307952.67    307952.67
[32m[INFO][0m PointerOwnership: 4 ops, 944.10ms total
[32m[INFO][0m FFIUnsafe: Analyzed 1366 boundaries, found 0 issues
[32m[INFO][0m FFIBodyCheck: Analyzing 1366 FFI boundaries for dangerous function calls
[32m[INFO][0m FFIBodyCheck: Found 0 dangerous function calls
[INFO] Analysis complete

[INFO] Functions processed: 416

[INFO] Facts generated: 56

Segmentation fault at address 0x102ae0000
/Users/scc/code/zigcode/OmniScope/src/main.zig:68:10: 0x1023e8138 in writeJsonEscaped__anon_20799 (OmniScope)
    for (s) |c| {
         ^
/Users/scc/code/zigcode/OmniScope/src/main.zig:388:29: 0x1023eb83b in formatIssuesAsJson (OmniScope)
        try writeJsonEscaped(writer, issue.location.function);
                            ^
/Users/scc/code/zigcode/OmniScope/src/main.zig:230:51: 0x102404ef7 in runSingleFileAnalysis (OmniScope)
            const json_output = formatIssuesAsJson(allocator, issues, func_count, analysis_time_ms) catch |err| {
                                                  ^
/Users/scc/code/zigcode/OmniScope/src/main.zig:634:34: 0x10240b0d7 in main (OmniScope)
        try runSingleFileAnalysis(allocator, config.input_files.items[0], config);
                                 ^
/Users/scc/.zvm/0.15.2/lib/std/start.zig:627:37: 0x10240b75f in main (OmniScope)
            const result = root.main() catch |err| {
                                    ^
???:?:?: 0x196f92b97 in ??? (???)
???:?:?: 0x0 in ??? (???)
